warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
    Checking http-body-util v0.1.3
    Checking hashbrown v0.16.1
    Checking uuid v1.23.1
    Checking tokio v1.52.2
    Checking parking_lot v0.12.5
    Checking pin-project v1.1.12
    Checking netlink-packet-route v0.29.0
    Checking spki v0.8.0-rc.4
    Checking rustls-native-certs v0.8.3
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-channel v0.5.15
    Checking data-encoding-macro v0.1.20
   Compiling blake3 v1.8.3
    Checking pkcs8 v0.11.0-rc.10
    Checking tagptr v0.2.0
    Checking icu_provider v2.2.0
    Checking block-buffer v0.12.0
    Checking crypto-common v0.1.7
    Checking crypto-common v0.2.1
    Checking inout v0.1.4
    Checking universal-hash v0.5.1
    Checking aead v0.5.2
    Checking rustc-hash v2.1.2
    Checking sha1_smol v1.0.1
    Checking polyval v0.6.2
    Checking cipher v0.4.4
   Compiling toml_edit v0.25.11+spec-1.1.0
    Checking ryu v1.0.23
    Checking mac-addr v0.3.0
    Checking xml-rs v0.8.28
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking ghash v0.5.1
    Checking identity-hash v0.1.0
    Checking sorted-index-buffer v0.2.1
    Checking lru-slab v0.1.2
    Checking aes v0.8.4
    Checking ctr v0.9.2
    Checking strum v0.28.0
    Checking lru v0.16.4
   Compiling time v0.3.47
    Checking netlink-packet-route v0.30.0
    Checking spin v0.9.8
    Checking simple-dns v0.9.3
    Checking constant_time_eq v0.4.2
    Checking arrayref v0.3.9
    Checking smol_str v0.1.24
    Checking resolv-conf v0.7.6
    Checking simdutf8 v0.1.5
    Checking crc-catalog v2.5.0
    Checking arrayvec v0.7.6
    Checking crc v3.4.0
    Checking serde v1.0.228
    Checking digest v0.11.3
    Checking serde_bytes v0.11.19
    Checking flume v0.12.0
    Checking aes-gcm v0.10.3
    Checking xmltree v0.10.3
    Checking seize v0.5.1
    Checking webpki-roots v1.0.7
    Checking sha2 v0.11.0-rc.5
   Compiling iroh v0.98.2 (/home/brittonr/git/aspen/vendor/iroh)
    Checking cmov v0.5.3
    Checking dyn-clone v1.0.20
   Compiling proc-macro-crate v3.5.0
    Checking papaya v0.2.4
    Checking aspen-constants v0.1.0 (/home/brittonr/git/aspen/crates/aspen-constants)
    Checking ctutils v0.4.2
    Checking rustls-webpki v0.103.13
    Checking portable-atomic v1.13.1
    Checking ipnet v2.12.0
   Compiling darling_macro v0.20.11
    Checking ed25519 v3.0.0-rc.4
    Checking curve25519-dalek v5.0.0-pre.6
    Checking postcard v1.1.3 (/home/brittonr/git/aspen/vendor/postcard)
    Checking serde_bencode v0.2.4
   Compiling num_enum_derive v0.7.6
    Checking prefix-trie v0.8.3
    Checking idna_adapter v1.2.2
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
    Checking idna v1.1.0
    Checking once_cell v1.21.4
    Checking moka v0.12.15
    Checking url v2.5.8
    Checking tracing-core v0.1.36
    Checking futures-executor v0.3.32
    Checking futures v0.3.32
    Checking num_enum v0.7.6
    Checking tracing v0.1.44
   Compiling derive_builder_macro v0.20.2
    Checking attohttpc v0.30.1
    Checking ed25519-dalek v3.0.0-pre.6
    Checking noq-udp v0.10.0
    Checking hickory-proto v0.26.1
    Checking iroh-metrics v0.38.3 (/home/brittonr/git/aspen/vendor/iroh-metrics)
   Compiling derive_builder v0.20.2
   Compiling vergen-lib v9.1.0
   Compiling vergen-lib v0.1.6
    Checking iroh-base v0.98.0
    Checking mainline v6.1.2
   Compiling vergen v9.1.0
   Compiling vergen-gitcl v1.0.8
   Compiling iroh-relay v0.98.0 (/home/brittonr/git/aspen/vendor/iroh-relay)
    Checking tokio-util v0.7.18
    Checking netlink-sys v0.8.8
    Checking tower v0.5.3
    Checking acto v0.8.0
    Checking backon v1.6.0
    Checking netlink-proto v0.12.0
    Checking netdev v0.42.0
    Checking tower-http v0.6.9
    Checking swarm-discovery v0.6.0-alpha.2 (/home/brittonr/git/aspen/vendor/swarm-discovery)
    Checking tokio-rustls v0.26.4
    Checking noq-proto v0.17.0
    Checking rustls-platform-verifier v0.7.0
    Checking h2 v0.4.14
    Checking n0-future v0.3.2
    Checking tokio-stream v0.1.18
    Checking n0-watcher v0.6.1
    Checking iroh-dns v0.98.0
    Checking tokio-websockets v0.13.2
    Checking netwatch v0.16.0
    Checking hyper v1.9.0
    Checking hickory-net v0.26.1
    Checking noq v0.18.0
    Checking hyper-util v0.1.20
    Checking hickory-resolver v0.26.1
    Checking hyper-rustls v0.27.9
    Checking igd-next v0.17.0
    Checking reqwest v0.13.3
    Checking portmapper v0.16.0 (/home/brittonr/git/aspen/vendor/portmapper-0.16.0)
    Checking aspen-transport v0.1.0 (/home/brittonr/git/aspen/crates/aspen-transport)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.44s
